100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 66bf9f172e72f92d5c976a8fdbef4fd6749a85bb 0	presentation/build_deck.py
100644 ec2333ce2c18b74470269ba2d23cc0732c40fdc2 0	requirements.txt
100644 d1f59d58415744b0930b6153a0c2f8f5238c921a 0	scripts/README.md
100644 b56a1d32aef5f54a8920df07cc7ff7ce751eb6e4 0	scripts/determinism_check.py
100644 83cc3f469958b6a55fde3595cc227e2aeb71ee4a 0	scripts/extract_results.py
100644 b424eafefe966e6fed76b29ad52199c74c4e026c 0	scripts/validate_pickle.py
100644 3b2b2d71ed0ce0d66c574c44f9882c5a63f264c5 0	submission/Open Notebook.onetoc2
100644 acd1823f153e248c3297c3ece0c702b3a3699454 0	working/3-Preprocessing.ipynb
100644 2cbdd08e9e19fa4942d601606976b06de1df5228 0	working/4-Modelling.ipynb
100644 9dd1e9966f71a9fd268203a3d2181ea0a927cd7e 0	working/G4A-PRODUCTION-001/REPORT.md
100644 8854849104d269dbc8efe9ae785c4e9068a58496 0	working/G4A-PRODUCTION-001/artifact_hash_manifest.json
100644 f9fa3847a9f0c05836a3acb105b107d1a1e26423 0	working/G4A-PRODUCTION-001/code_at_stop/gate4_production_boundary.py
100644 d5368d4cfe945d37c174e6d417a8bbc0a4da2b58 0	working/G4A-PRODUCTION-001/code_at_stop/gate4_production_probe.py
100644 46d813018666822ed3df0235332ed0fe25c6beda 0	working/G4A-PRODUCTION-001/code_at_stop/run_gate4_production_probe.py
100644 a99051bcc41d9d81db03d89293687a478dabf94c 0	working/G4A-PRODUCTION-001/code_at_stop/verify_gate4_production_suite.py
100644 eca5278267dd097e7d845abd3be80780a851add3 0	working/G4A-PRODUCTION-001/entry.json
100644 17618312710c3df20c573e3367f4043bd638ccdb 0	working/G4A-PRODUCTION-001/final_checkpoint.json
100644 03476b129b2773f1bf213c69143a532a1f607302 0	working/G4A-PRODUCTION-001/probe_normal.json
100644 a53be1e46600e9e2fb51986aa4389ecb159c2986 0	working/G4A-PRODUCTION-001/probe_normal_attempt2.json
100644 eadaf7473f34ce9f7d0529ecbb4a3e4468d6b0ec 0	working/G4A-PRODUCTION-001/probe_normal_attempt3.json
100644 28983c1698af5a1e02f16e3d6dbe0e8acffc9d2a 0	working/G4A-PRODUCTION-001/probe_normal_attempt4.json
100644 c83415494fd71f83b194662f566cb006258444d3 0	working/G4A-PRODUCTION-001/probe_normal_attempt5.json
100644 c9d335822c7c6768e39ed7f2b8f8fb7bc68246eb 0	working/G4A-PRODUCTION-001/readonly_followup.json
100644 ce2a466803a92270510879a13891036ab4e44fb8 0	working/G4A-PRODUCTION-001/suite_001/probe_1.json
100644 5e0dd651d7987dd17435217b0baf36e90df2dcdf 0	working/G4A-TEARDOWN-002/REPORT.md
100644 0fb587c7894b3d4aad966ddba8d8995b1779c070 0	working/G4A-TEARDOWN-002/artifact_hash_manifest.json
100644 d699fc59de978de0368164d346a714f984cdf2b7 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_1.json
100644 811c9722268731ffd87b7e11698b3cfb72981d79 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_2.json
100644 2019abffc26504d4df0c30826364cf9c3f591d88 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_3.json
100644 d05ea046f8ac154e6df443ef150c8c2e441921bc 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_4.json
100644 fbf686a961968a363cba720b26642188e449aefe 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_5.json
100644 7979a1c5b5ae78ef68d4fc5bb8a89e8e3f53b8aa 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_6.json
100644 2da90b85abe5063902c49d68757bae693a215d5b 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/probe_7.json
100644 b43f56212d4fab7232ba4d6ad5839727d4bf1b20 0	working/G4A-TEARDOWN-002/certification_v2/suite_001/summary.json
100644 f0da9b889209d32b61211b163097093df63fbc56 0	working/G4A-TEARDOWN-002/certified_code/certify_gate4_manifest.py
100644 7d06da50682f351bcf4d3fc281956c7cde371331 0	working/G4A-TEARDOWN-002/certified_code/diagnose_gate4_teardown.py
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4A-TEARDOWN-002/certified_code/gate4_lifecycle.py
100644 6aa99d1253e294779ca6e2dde5b32aa8a01d897a 0	working/G4A-TEARDOWN-002/certified_code/gate4_production_boundary.py
100644 617f1310151d1ac372cbba44f63737cb65e673b4 0	working/G4A-TEARDOWN-002/certified_code/gate4_production_probe.py
100644 fad6a9a5c8baf9fba15a7601ca02e8d48657ad56 0	working/G4A-TEARDOWN-002/certified_code/independently_verify_gate4_manifest.py
100644 4e6c041af2bfadc22e8c0fa0f7ca663b7c7672cc 0	working/G4A-TEARDOWN-002/certified_code/verify_gate4_production_suite.py
100644 5ee2be3d731780fc5869c825153289471c32348d 0	working/G4A-TEARDOWN-002/entry.json
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/G4A-TEARDOWN-002/final_certification/code/gate4_lifecycle.py
100644 751745d316f4988e15386e7b47ad2d0011e5eb68 0	working/G4A-TEARDOWN-002/final_certification/code/gate4_production_boundary.py
100644 d5368d4cfe945d37c174e6d417a8bbc0a4da2b58 0	working/G4A-TEARDOWN-002/final_certification/code/gate4_production_probe.py
100644 4e6c041af2bfadc22e8c0fa0f7ca663b7c7672cc 0	working/G4A-TEARDOWN-002/final_certification/code/verify_gate4_production_suite.py
100644 ada1871296bd277a6da0f186b95ad3fa2b21377f 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_1.json
100644 840ece9f48ea4894ecb74d42a0b511037daf2278 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_2.json
100644 9827eec58b200deba0d22b9ff00680d813a50baf 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_3.json
100644 de68343e4295f4a3af0f0c7512d891f9b072a717 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_4.json
100644 3b1e5f054d52bd88aab3779f2578e646d66ee13d 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_5.json
100644 6cc229dd566eebebceb5c6abd0ab8bd7238715ea 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_6.json
100644 58319061ee91a3112a2f72c7cc0bcbe3c071ef39 0	working/G4A-TEARDOWN-002/final_certification/suite_001/probe_7.json
100644 a593962e62cbcfe03876eeda93d80f7204e9f481 0	working/G4A-TEARDOWN-002/final_certification/suite_001/summary.json
100644 97609bae904594f63683864f3b589a4cd3cbfe73 0	working/G4A-TEARDOWN-002/final_checkpoint.json
100644 ec929c987cb3f9a0a96261b2c423a340fa31199e 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_1.json
100644 f484ee10fba1f7eaa51091b2f72c675693c477ba 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_2.json
100644 1140ed92caa32cee76b45c47d9e96ff4954c3177 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_3.json
100644 dbf3ff0081cddba027638c89f6bbbe033468e933 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_4.json
100644 e92e751f544521379ab3f7f8ac649f9044ed6cc8 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_5.json
100644 cf670bf4dddb9f021c372d73eaf18ae8bb985199 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_6.json
100644 2d2ee521e4751b5909253870c340a83cabc87413 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/probe_7.json
100644 0e02a92d508908cb6f169c72b4c70afb534ffcdb 0	working/G4A-TEARDOWN-002/independent_repeat/suite_001/summary.json
100644 3c113967e1824e58ef3424db87ad8aacf44176d8 0	working/G4A-TEARDOWN-002/lifecycle_diagnostic_1.json
100644 51ffe122824cee5650d754c02afa226051505a73 0	working/G4A-TEARDOWN-002/lifecycle_diagnostic_2.json
100644 addf678cb08ae80ef964501e2208f3e9940fc5d6 0	working/G4A-TEARDOWN-002/lifecycle_diagnostic_3.json
100644 1b3fcbb5c2e8bb5bc9031fa60703d2e14d0166f2 0	working/G4A-TEARDOWN-002/manifest_frozen_verification.json
100644 c62b8bae471ee4ef3268bf902ea998a055820890 0	working/G4A-TEARDOWN-002/manifest_independent_verification.json
100644 586fc370e853ba59e88fe4d0edc6798c6565679e 0	working/G4A-TEARDOWN-002/post_certification_integrity.json
100644 4f06dc00cf6bafcc5da78b5d9c4f3822c3da1619 0	working/G4A-TEARDOWN-002/pre_manifest_validation.json
100644 24fba44b055ce1c1984cfe78db5c8523742eb0e1 0	working/G4A-TEARDOWN-002/pre_repair_code/gate4_production_boundary.py
100644 d5368d4cfe945d37c174e6d417a8bbc0a4da2b58 0	working/G4A-TEARDOWN-002/pre_repair_code/gate4_production_probe.py
100644 46d813018666822ed3df0235332ed0fe25c6beda 0	working/G4A-TEARDOWN-002/pre_repair_code/run_gate4_production_probe.py
100644 a99051bcc41d9d81db03d89293687a478dabf94c 0	working/G4A-TEARDOWN-002/pre_repair_code/verify_gate4_production_suite.py
100644 cd3fb81cb901e91c6ce3b48df45731bf9a391d2e 0	working/G4A-TEARDOWN-002/suite_001/probe_1.json
100644 bfbf844cb8f4d952c9791ace4e0ac38e61057546 0	working/G4A-TEARDOWN-002/suite_001/probe_2.json
100644 e856b80e33c0bac57e2f729d3d0a169c6bd5696a 0	working/G4A-TEARDOWN-002/suite_001/probe_3.json
100644 f8ff81f0325c7d31e81d4ff75ba14957dddf8fd4 0	working/G4A-TEARDOWN-002/suite_001/probe_4.json
100644 60693dc80846ddcf7fe4e802c84f802ec0e83709 0	working/G4A-TEARDOWN-002/suite_001/summary.json
100644 de2a219f075c031a86e74d2c2800258d21ffe84d 0	working/G4B-E1-001/REPORT.md
100644 c383e72158832eb099df1de04f5fdf2033b1af05 0	working/G4B-E1-001/artifact_hash_manifest.json
100644 672b94b51a229fc9962b5c97d1a64e1efa8d9048 0	working/G4B-E1-001/code/audit_gate4b_e1_final.py
100644 ad4e603c3d7786762cd1738c2ebd91e0507d9d15 0	working/G4B-E1-001/code/gate4b_boundary.py
100644 f30c794567b68d13c33738e22a690bcee8187d1f 0	working/G4B-E1-001/code/gate4b_episode_worker.py
100644 288f4e7316fcc7bea74378bf9ddda3e5a85bdb57 0	working/G4B-E1-001/code/gate4b_linux_call.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/G4B-E1-001/code/gate4b_preflight_worker.py
100644 0f790df628371ca70c4e0bcc5c41db2d41af9e6f 0	working/G4B-E1-001/code/gate4b_source_worker.py
100644 0d44b44421d3ed04d0b2426b928f6630473393a1 0	working/G4B-E1-001/code/run_gate4b_e1.py
100644 2bd7b396d5de24de9b8501ce6beae0f9bcd0b3ef 0	working/G4B-E1-001/code/verify_gate4b_e1.py
100644 a3f9f864984a32122b6d7890c2ccc23d84ced0fc 0	working/G4B-E1-001/entry.json
100644 7fc2d46bf30f009f737daaa734135f8f43a8eba6 0	working/G4B-E1-001/environment_manifest.json
100644 55f998268cfdd22059cc3d935262bc7d5d2df8aa 0	working/G4B-E1-001/evidence/preflight_1.json
100644 1cc3094903a18091279f1d3e6f20f8e195198986 0	working/G4B-E1-001/evidence/preflight_2.json
100644 d5fe55a5b86d0c86b6aa580d1917e90fb1f78a2e 0	working/G4B-E1-001/evidence/worker_01.json
100644 909a126e2e5c2e3bb5df39bbaf30b4375ad0c73a 0	working/G4B-E1-001/evidence/worker_02.json
100644 dff3a6a39e712ac293e21faa14a16ddd159094aa 0	working/G4B-E1-001/evidence/worker_03.json
100644 ae717d27715e74022614d385827227030b6db2cb 0	working/G4B-E1-001/evidence/worker_04.json
100644 9c2ec923d25fa25d27073a1d0169c479b6db6954 0	working/G4B-E1-001/evidence/worker_05.json
100644 89f41eb6e92fbafa5f14ed82df17762930c53625 0	working/G4B-E1-001/evidence/worker_06.json
100644 641c4f00d63b5015f0f22ccb126aedd9aec98ed8 0	working/G4B-E1-001/evidence/worker_07.json
100644 0ddd7672f5aab7286fc301af648a18ac8a4b8ea5 0	working/G4B-E1-001/evidence/worker_08.json
100644 1bcd13f53ccfebeaa9fbe59179397098d6ce078b 0	working/G4B-E1-001/evidence/worker_09.json
100644 5aa1679b25c91feee64fc03c7f214eb8e7af2fb1 0	working/G4B-E1-001/evidence/worker_10.json
100644 3be68723887e6786bc310a3407fefcdc546b8258 0	working/G4B-E1-001/evidence/worker_11.json
100644 22e6fb797b8c6e8e563d1ac2c0ebf25793a46b46 0	working/G4B-E1-001/evidence/worker_12.json
100644 9d989193f51b8c33d56b8c9e5fb9ba1fefefe8f1 0	working/G4B-E1-001/evidence/worker_13.json
100644 196e5e318de4669211643dc97567abc2d567fc03 0	working/G4B-E1-001/evidence/worker_14.json
100644 d556dd19dbd02ce9493b00c3b1f7f779779016b9 0	working/G4B-E1-001/evidence/worker_15.json
100644 8f06359c2d57e72a74aba03b44e46c88f6513180 0	working/G4B-E1-001/evidence/worker_16.json
100644 2d6155d687114ca4f2020db704de263e22e9a417 0	working/G4B-E1-001/evidence/worker_17.json
100644 c4448b299b8bbb2581b0e986cd8aeeca0a719a52 0	working/G4B-E1-001/evidence/worker_18.json
100644 f1a479c2a1dac495ee6e9b9487d63414a5f85e82 0	working/G4B-E1-001/evidence/worker_19.json
100644 534ca23ac2a786c30d95c81d2eadd13e1be03a76 0	working/G4B-E1-001/evidence/worker_20.json
100644 9b89fb776ff531d344dcfaccd1b512202c68f8d7 0	working/G4B-E1-001/evidence/worker_21.json
100644 8989454006de0131dcf9799f79f5e3020ee91976 0	working/G4B-E1-001/evidence/worker_22.json
100644 2fd7322988e03acb63a2d91db02a77c40170e0a4 0	working/G4B-E1-001/evidence/worker_23.json
100644 1618d5c34c9d6d6e597d6961cb0910c80983741f 0	working/G4B-E1-001/evidence/worker_24.json
100644 99e39d5ba30399f8f404e57891eae6182d213f27 0	working/G4B-E1-001/evidence/worker_25.json
100644 a0f530f8642dc094459d386245d7f35f186e8070 0	working/G4B-E1-001/evidence/worker_26.json
100644 4cf870e3366ed8a88dacd8b75b628a85b4181e12 0	working/G4B-E1-001/evidence/worker_27.json
100644 98c9f2a30a6f4c4015f9ce737200fcd06446173f 0	working/G4B-E1-001/evidence/worker_28.json
100644 a94f8adc355eed995e73bbae552c5802fb7af7d9 0	working/G4B-E1-001/evidence/worker_29.json
100644 7a3984b836d2ab8eb8ed564162599efab9a2487f 0	working/G4B-E1-001/evidence/worker_30.json
100644 93a4240e083b820018ba4526444ba57de257dfce 0	working/G4B-E1-001/evidence/worker_31.json
100644 6fd2840694549c90b199c4a7a8fe5df421e83d56 0	working/G4B-E1-001/evidence/worker_32.json
100644 85e40052e74459f339827d5860ff8f29509666b4 0	working/G4B-E1-001/evidence/worker_33.json
100644 4d91aa1c4fc9ce14c1e73260e19ffd6d8addc7aa 0	working/G4B-E1-001/evidence/worker_34.json
100644 bd110f442189f222c117dadb8d33e6f55aac945e 0	working/G4B-E1-001/evidence/worker_35.json
100644 1ad9f78832c116b5bf0fddf80a45384a39de266e 0	working/G4B-E1-001/evidence/worker_36.json
100644 de6df5663e2d34872415c812829283a2401f4f70 0	working/G4B-E1-001/evidence/worker_37.json
100644 8bf97458d2160a5151fd55824796572df137ad29 0	working/G4B-E1-001/evidence/worker_38.json
100644 72c922aa39dcb30caabc7469c655140e77f979f6 0	working/G4B-E1-001/evidence/worker_39.json
100644 c426b68433e6f0f4da73ca80777633de80d69aa5 0	working/G4B-E1-001/evidence/worker_40.json
100644 9d01d5e8e0e780f1a81fd4395334b186d9c1b969 0	working/G4B-E1-001/evidence/worker_41.json
100644 bac31768f2b2117486d167aca95de0701646cba8 0	working/G4B-E1-001/evidence/worker_42.json
100644 42500396cb61bdf88d9efee2357ed70a595e8542 0	working/G4B-E1-001/evidence/worker_43.json
100644 c3b82a9cf72e3802f81a0d7cc480e824f4babdd4 0	working/G4B-E1-001/evidence/worker_44.json
100644 f841e3c631db35704d1cd9a0534c130064f0372b 0	working/G4B-E1-001/evidence/worker_45.json
100644 ec1db81df83db6dbcd1bce85b14cfa0edbbf2cad 0	working/G4B-E1-001/evidence/worker_46.json
100644 43306bf670f79a93a67eecd99a748a5be1035307 0	working/G4B-E1-001/evidence/worker_47.json
100644 599832a538eae95025a1d8a4711d186f091695bf 0	working/G4B-E1-001/evidence/worker_48.json
100644 a46d6520ac043d9f2e2c352323bb4dc442203364 0	working/G4B-E1-001/evidence/worker_49.json
100644 370bd9dc380954a3cccf0aa80d216187dd2e0f4f 0	working/G4B-E1-001/evidence/worker_50.json
100644 0599eed0a184e66ec1de19f2313c95532ca6e32a 0	working/G4B-E1-001/evidence/worker_51.json
100644 454f67aa4142c5c931c97fdcb657895122bc26f4 0	working/G4B-E1-001/evidence/worker_52.json
100644 781e5160bae9350ae03ba34f5b5d144263ab37a7 0	working/G4B-E1-001/evidence/worker_53.json
100644 50ac4a81965eda40df87f8114605f36555ab765a 0	working/G4B-E1-001/evidence/worker_54.json
100644 5475f519d9b7125ea3c428e58c733bd3fb5709e5 0	working/G4B-E1-001/evidence/worker_55.json
100644 247fa0c326c56c10435647ab212fac26b1441bdc 0	working/G4B-E1-001/evidence/worker_56.json
100644 320faf53977e8fd4e7bcf1ae760431f29eb05e8a 0	working/G4B-E1-001/evidence/worker_57.json
100644 0cffe3962030c0598894fb919a5278ce9fc33867 0	working/G4B-E1-001/evidence/worker_58.json
100644 9fcf20e96f8a0124f3ece11d9c84ed75470393ad 0	working/G4B-E1-001/evidence/worker_59.json
100644 d06d9c4c324663980bb11c8d4befe359b1c5546e 0	working/G4B-E1-001/evidence/worker_60.json
100644 a74907ec29e713c5421f4c8ecc955a090169ba9d 0	working/G4B-E1-001/final_audit.json
100644 74dcc0881707dd221178f76dda9c2388839fcd4b 0	working/G4B-E1-001/final_checkpoint.json
100644 93094423a24c436969eb18b9105ee73210c1a6f9 0	working/G4B-E1-001/independent_verification.json
100644 3946a880cfeaf6e66edae4bc727480241848b95c 0	working/G4B-E1-001/label_access_audit.json
100644 6609af8f63cfc36dc0658a80b78bf107e8874883 0	working/G4B-E1-001/per_episode_results.json
100644 34b1c5c0b93cec4d4a8717ec674bf74b6646c77f 0	working/G4B-E1-001/preflight.json
100644 e8199dd478230369a6074dc70f86e430248d863f 0	working/G4B-E1-001/source_state.json
100644 23069d46013e9b3f1e3fdda87a64dc7ab3e5c9c9 0	working/G4B-E1-001/source_worker_output.json
100644 1b23be125444dbb0a2627ef191465c00cb8a591a 0	working/G4B-E1-001/summary.json
100644 c9136064329e170c0b4a2525c0311417b88f3400 0	working/G4C-E2-001/REPORT.md
100644 e92a1529e5281067e8a81547268ca96fc583ef08 0	working/G4C-E2-001/STOP_REASON.md
100644 98a1b3be16a0307604efaed6be56a727e973f38c 0	working/G4C-E2-001/artifact_hash_manifest.json
100644 4be1b8205bdc916bedd83a3e309d9d0aaaf294c7 0	working/G4C-E2-001/independent_stop_audit.json
100644 cd0b32eb03c5aec0ab7e1bcd1058c3dd629e0440 0	working/G4C-E2-001/summary.json
100644 9b44a643fb4108a99b45709d0000ff764786fc9a 0	working/G4C-E2-002/PREPARATION_REPORT.md
100644 f714de31aef95eb7f49b7dfa581407f3b4f50593 0	working/G4C-E2-002/checkpoint/artifact_hash_manifest.json
100644 8b4d8c6193e5db9884315891eece6a29bb9f5e42 0	working/G4C-E2-002/checkpoint/final_integrity.json
100644 b079f47c84dcc57b11bec32e8e669bbc871c1881 0	working/G4C-E2-002/checkpoint/independent_anchor_verification.json
100644 8b6f48a98add69fb9dc3770229959718ad4c6423 0	working/G4C-E2-002/checkpoint/preflight_attempt_1_failure.json
